[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000021766C278 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000000C4941D78
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000000C4941D78
[LOG] SoundI::release                          : Village_fullv2 (00000000C4941358)
[LOG] SoundI::release                          :     HS_SnowFootstepsLand_Snow-007 (0000000057D15468)
[LOG] SoundI::release                          :  (00000001EEC5B9A8)
[LOG] SoundI::release                          :     HS_SnowFootstepsLand_Snow-001 (00000001EEC4AF68)
[LOG] SoundI::release                          :  (00000002171128B8)
[LOG] SoundI::release                          :     HS_SnowFootstepsLand_Snow-003 (0000000217100088)
[LOG] SoundI::release                          :  (00000001EEB3F888)
[LOG] SoundI::release                          :     HS_SnowFootstepsLand_Snow-004 (00000001EEB38778)
[LOG] SoundI::release                          :  (0000000216E2BA78)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-004 (00000002172FA408)
[LOG] SoundI::release                          :  (0000000217111608)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-005 (0000000057D13248)
[LOG] SoundI::release                          :  (00000002171C2CE8)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-006 (00000002176937B8)
[LOG] SoundI::release                          :  (000000021710EF38)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-007 (00000002170FF1E8)
[LOG] SoundI::release                          :  (0000000216E2BEC8)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-008 (00000002172FC488)
[LOG] SoundI::release                          :  (00000002171BFD78)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-001 (0000000057D104C8)
[LOG] SoundI::release                          :  (00000001EE1BC4F8)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-002 (00000000C4A9F248)
[LOG] SoundI::release                          :  (00000002171C3E28)
[LOG] SoundI::release                          :     HS_IceFootstepsLand_Tink-003 (0000000057D0EAC8)
[LOG] SoundI::release                          :  (0000000216E2C8D8)
[LOG] SoundI::release                          :     HS_Clothing Foley-002 (00000002172FAC28)
[LOG] SoundI::release                          :  (00000001EE1BD918)
[LOG] SoundI::release                          :     HS_Clothing Foley-003 (00000000C4AA00E8)
[LOG] SoundI::release                          :  (0000000216E2CD28)
[LOG] SoundI::release                          :     HS_Clothing Foley-004 (00000002170FD168)
[LOG] SoundI::release                          :  (00000001EEC5D218)
[LOG] SoundI::release                          :     HS_Clothing Foley-001 (00000001EEC4AC28)
[LOG] SoundI::release                          :  (00000001EE1BD358)
[LOG] SoundI::release                          :     HS_321_Zero (00000000C4AA1128)
[LOG] SoundI::release                          :  (00000001EEC58198)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-002 (00000001EEC49D88)
[LOG] SoundI::release                          :  (00000002171C6218)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-003 (0000000057D145C8)
[LOG] SoundI::release                          :  (00000001EEC5C3B8)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-004 (00000001EEC4D9A8)
[LOG] SoundI::release                          :  (00000002171C67D8)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-007 (0000000057D12208)
[LOG] SoundI::release                          :  (00000001EEB3CBF8)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-008 (00000002172F98A8)
[LOG] SoundI::release                          :  (00000001EEC5D388)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-001 (00000001EEC4A748)
[LOG] SoundI::release                          :  (00000002171118E8)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-004 (00000002170FE688)
[LOG] SoundI::release                          :  (0000000216E2B4B8)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-005 (00000002172F8EE8)
[LOG] SoundI::release                          :  (00000002171C5698)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-006 (0000000057D14428)
[LOG] SoundI::release                          :  (00000001EEC5E358)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-007 (00000001EEC4A268)
[LOG] SoundI::release                          :  (000000021710F948)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-008 (00000002170FD648)
[LOG] SoundI::release                          :  (00000001EEC58028)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-001 (00000001EEC4AA88)
[LOG] SoundI::release                          :  (00000001EEC5A138)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-002 (00000001EEC4B928)
[LOG] SoundI::release                          :  (00000002171122F8)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-003 (00000002170FEB68)
[LOG] SoundI::release                          :  (00000001EE2A2418)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-001 (3) (0000000217693E38)
[LOG] SoundI::release                          :  (00000002171C1BA8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-002 (3) (0000000057D0EE08)
[LOG] SoundI::release                          :  (00000001EEC5A6F8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-004 (3) (00000001EEC4E1C8)
[LOG] SoundI::release                          :  (00000001EEC5E078)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-003 (00000000C4A9E068)
[LOG] SoundI::release                          :  (0000000216E2C1A8)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-004 (00000002172FB2A8)
[LOG] SoundI::release                          :  (00000001EE1BCF08)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-001 (00000000C4A9FDA8)
[LOG] SoundI::release                          :  (00000002171BFA98)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-002 (0000000057D15FC8)
[LOG] SoundI::release                          :  (00000001EEC5F1B8)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-003 (00000000C4A9F0A8)
[LOG] SoundI::release                          :  (00000002171C3F98)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-004 (0000000057D116A8)
[LOG] SoundI::release                          :  (00000002171C5528)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-001 (0000000057D10668)
[LOG] SoundI::release                          :  (00000002171C3868)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-002 (0000000217698758)
[LOG] SoundI::release                          :  (00000001EE1BC218)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-001 (00000000C4AA0F88)
[LOG] SoundI::release                          :  (00000002171C5C58)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-002 (0000000057D10E88)
[LOG] SoundI::release                          :  (00000001EEC58478)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-003 (00000001EEC4DE88)
[LOG] SoundI::release                          :  (0000000217111048)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-004 (0000000057D0F2E8)
[LOG] SoundI::release                          :  (00000002171C25B8)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-001 (0000000217697BF8)
[LOG] SoundI::release                          :  (00000001EEC5C528)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-002 (00000001EEC4ED28)
[LOG] SoundI::release                          :  (00000001EEC58E88)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-003 (00000001EEC4F548)
[LOG] SoundI::release                          :  (00000001EEB3F5A8)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-004 (00000001EEB38438)
[LOG] SoundI::release                          :  (00000001EE2A61E8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-001 (0000000217693958)
[LOG] SoundI::release                          :  (00000001EEC5DD98)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-002 (00000000C4AA1608)
[LOG] SoundI::release                          :  (00000001EEC58BA8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-003 (00000001EEC49568)
[LOG] SoundI::release                          :  (00000001EE2A5D98)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-004 (000000021769A7D8)
[LOG] SoundI::release                          :  (00000001EEC57EB8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-001 (00000001EEC4B788)
[LOG] SoundI::release                          :  (00000001EEB3DEA8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-002 (00000001EEB392D8)
[LOG] SoundI::release                          :  (00000002171C7078)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-003 (0000000057D12548)
[LOG] SoundI::release                          :  (00000002171C0D48)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-004 (00000002176992B8)
[LOG] SoundI::release                          :  (00000002171C6AB8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Wood-004 (0000000057D13C08)
[LOG] SoundI::release                          :  (00000001EEB3C7A8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Wood-005 (00000001EEB39618)
[LOG] SoundI::release                          :  (00000002171C08F8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Wood-001 (0000000057D0FB08)
[LOG] SoundI::release                          :  (00000002171C36F8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-001 (0000000217698C38)
[LOG] SoundI::release                          :  (00000001EEC5F498)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-002 (00000000C4A9E208)
[LOG] SoundI::release                          :  (00000001EE2A1A08)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-003 (00000002176932D8)
[LOG] SoundI::release                          :  (00000002171C5978)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-004 (0000000057D130A8)
[LOG] SoundI::release                          :  (00000002171C15E8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-005 (0000000057D13DA8)
[LOG] SoundI::release                          :  (00000001EEB3EFE8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-001 (00000001EEB3B358)
[LOG] SoundI::release                          :  (00000002171101E8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-002 (0000000057D14C48)
[LOG] SoundI::release                          :  (00000001EE2A3558)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-003 (0000000217697098)
[LOG] SoundI::release                          :  (00000001EEB3D778)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-004 (00000001EEB397B8)
[LOG] SoundI::release                          :  (00000001EEB3E468)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-005 (00000001EEB3ACD8)
[LOG] SoundI::release                          :  (0000000216E2AD88)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-002 (00000002170FC7A8)
[LOG] SoundI::release                          :  (00000002171C5248)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-003 (0000000057D0E788)
[LOG] SoundI::release                          :  (00000001EEB3DD38)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-004 (00000002172F9A48)
[LOG] SoundI::release                          :  (0000000216E2B068)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-001 (00000002172F9708)
[LOG] SoundI::release                          :  (0000000217111BC8)
[LOG] SoundI::release                          :     HS_MainMenu_Back-001 (00000002170FCE28)
[LOG] SoundI::release                          :  (00000002171C0338)
[LOG] SoundI::release                          :     HS_MainMenu_Back-002 (00000002176954F8)
[LOG] SoundI::release                          :  (00000001EEB3CD68)
[LOG] SoundI::release                          :     HS_MainMenu_Back-003 (00000002172FC148)
[LOG] SoundI::release                          :  (00000001EEB3C4C8)
[LOG] SoundI::release                          :     HS_MainMenu_Back-004 (00000001EEB3B838)
[LOG] SoundI::release                          :  (00000001EEB3D048)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-005 (00000001EEB3AB38)
[LOG] SoundI::release                          :  (00000001EEC5FA58)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-006 (00000000C4AA1E28)
[LOG] SoundI::release                          :  (00000001EEC59168)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-001 (00000001EEC50248)
[LOG] SoundI::release                          :  (00000002171C0EB8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-007 (00000002176961F8)
[LOG] SoundI::release                          :  (0000000216E2B348)
[LOG] SoundI::release                          :     HS_Clothing Foley-006 (00000002172F93C8)
[LOG] SoundI::release                          :  (0000000217110358)
[LOG] SoundI::release                          :     HS_Clothing Foley-007 (00000002170FE1A8)
[LOG] SoundI::release                          :  (0000000216E29DB8)
[LOG] SoundI::release                          :     HS_Clothing Foley-008 (00000002172FA748)
[LOG] SoundI::release                          :  (00000002171C01C8)
[LOG] SoundI::release                          :     HS_Clothing Foley-005 (00000002176995F8)
[LOG] SoundI::release                          :  (0000000216E2C038)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-003 (00000002172FCCA8)
[LOG] SoundI::release                          :  (00000001EEC5F608)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-004 (00000000C4A9F588)
[LOG] SoundI::release                          :  (0000000015DE6AD8)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-005 (00000000C479C2B8)
[LOG] SoundI::release                          :  (00000002171C4C88)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-001 (0000000057D15948)
[LOG] SoundI::release                          :  (00000001EE2A2B48)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-002 (0000000217698278)
[LOG] SoundI::release                          :  (00000001EEC5C698)
[LOG] SoundI::release                          :     HS_GrassFootstep_Noise (00000001EEC4EEC8)
[LOG] SoundI::release                          :  (00000002171C0BD8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-005 (0000000057D15C88)
[LOG] SoundI::release                          :  (0000000216E29518)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-006 (00000002172FCB08)
[LOG] SoundI::release                          :  (0000000217111778)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-008 (00000002170FFD48)
[LOG] SoundI::release                          :  (00000001EEC5AF98)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-001 (00000001EEC4CB08)
[LOG] SoundI::release                          :  (00000001EE1BD1E8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-002 (00000000C4A9E548)
[LOG] SoundI::release                          :  (00000002171C49A8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-003 (0000000217699458)
[LOG] SoundI::release                          :  (0000000216E293A8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-004 (00000002172FBC68)
[LOG] SoundI::release                          :  (00000001EEB3BF08)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-007 (00000001EEB39FD8)
[LOG] SoundI::release                          :  (00000002171C6668)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-002 (0000000057D140E8)
[LOG] SoundI::release                          :  (00000002171C4B18)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-003 (0000000217694318)
[LOG] SoundI::release                          :  (00000002171C4278)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-004 (0000000057D15128)
[LOG] SoundI::release                          :  (00000002171111B8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-001 (00000002170FE9C8)
[LOG] SoundI::release                          :  (00000001EEC58758)
[LOG] SoundI::release                          :     HS_Footstep_Noise-002 (00000001EEC4DB48)
[LOG] SoundI::release                          :  (00000001EEC5BF68)
[LOG] SoundI::release                          :     HS_Footstep_Noise-003 (00000001EEC4A8E8)
[LOG] SoundI::release                          :  (00000001EE2A4698)
[LOG] SoundI::release                          :     HS_Footstep_Noise-004 (0000000217693FD8)
[LOG] SoundI::release                          :  (0000000216E2A378)
[LOG] SoundI::release                          :     HS_Footstep_Noise-005 (00000002170FD308)
[LOG] SoundI::release                          :  (00000002171C50D8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-002 (0000000057D11508)
[LOG] SoundI::release                          :  (00000001EEC58FF8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-003 (00000001EEC4BFA8)
[LOG] SoundI::release                          :  (00000002171C04A8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-004 (0000000057D10328)
[LOG] SoundI::release                          :  (00000001EEC595B8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-005 (00000001EEC4E028)
[LOG] SoundI::release                          :  (00000001EEB3F158)
[LOG] SoundI::release                          :     HS_Footstep_Grass-001 (00000001EEB38DF8)
[LOG] SoundI::release                          :  (00000002171C43E8)
[LOG] SoundI::release                          :     Skull Connect-002 (0000000057D11848)
[LOG] SoundI::release                          :  (00000002171C1FF8)
[LOG] SoundI::release                          :     Skull Connect-001 (0000000057D111C8)
[LOG] SoundI::release                          :  (00000001EEC5D948)
[LOG] SoundI::release                          :     Skull Connect-003 (00000001EEC4CCA8)
[LOG] SoundI::release                          :  (00000001EEC5C808)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-011 (00000001EEC4F068)
[LOG] SoundI::release                          :  (00000001EEC5AB48)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-012 (00000001EEC4B448)
[LOG] SoundI::release                          :  (0000000216E2C488)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-013 (00000002172FBAC8)
[LOG] SoundI::release                          :  (00000001EE2A26F8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-014 (0000000217699FB8)
[LOG] SoundI::release                          :  (000000021710F4F8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-015 (0000000057D123A8)
[LOG] SoundI::release                          :  (00000001EEB3E2F8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-016 (00000001EEB3A318)
[LOG] SoundI::release                          :  (00000001EEB3F2C8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-017 (00000001EEB38298)
[LOG] SoundI::release                          :  (0000000217111D38)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-018 (00000002170FD7E8)
[LOG] SoundI::release                          :  (00000001EEC5C248)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-019 (00000001EEC4B5E8)
[LOG] SoundI::release                          :  (00000002171C2A08)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-020 (0000000217697A58)
[LOG] SoundI::release                          :  (00000002171C6F08)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-021 (0000000057D0F7C8)
[LOG] SoundI::release                          :  (00000001EEC5CDC8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-022 (00000001EEC4F6E8)
[LOG] SoundI::release                          :  (00000002171C1E88)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-023 (0000000057D164A8)
[LOG] SoundI::release                          :  (00000002171BF648)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-024 (0000000217695838)
[LOG] SoundI::release                          :  (00000001EEC5FBC8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-025 (00000000C4AA0DE8)
[LOG] SoundI::release                          :  (0000000217111498)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-026 (00000002170FCFC8)
[LOG] SoundI::release                          :  (00000001EE2A4528)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-028 (0000000217696878)
[LOG] SoundI::release                          :  (00000001EEC5F8E8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-029 (00000000C4AA0908)
[LOG] SoundI::release                          :  (00000002171C4F68)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-030 (0000000057D0EFA8)
[LOG] SoundI::release                          :  (0000000216E2B908)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-031 (00000002172FADC8)
[LOG] SoundI::release                          :  (00000001EEB3CA88)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-032 (00000002172FB448)
[LOG] SoundI::release                          :  (00000002171C0618)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-033 (0000000057D0E928)
[LOG] SoundI::release                          :  (00000002171C64F8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-034 (0000000057D10808)
[LOG] SoundI::release                          :  (0000000216E2C768)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-035 (00000002172F9F28)
[LOG] SoundI::release                          :  (00000002171C3B48)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-001 (0000000057D11368)
[LOG] SoundI::release                          :  (00000002171C1028)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-008 (0000000217696058)
[LOG] SoundI::release                          :  (00000002171C32A8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-010 (0000000057D0F148)
[LOG] SoundI::release                          :  (00000001EEC5CF38)
[LOG] SoundI::release                          :     Grass Footstep-001 (00000001EEC4FA28)
[LOG] SoundI::release                          :  (0000000216E2A938)
[LOG] SoundI::release                          :     Grass Footstep-002 (00000002170FE008)
[LOG] SoundI::release                          :  (00000001EE2A33E8)
[LOG] SoundI::release                          :     Grass Footstep-003 (0000000217693478)
[LOG] SoundI::release                          :  (0000000216E290C8)
[LOG] SoundI::release                          :     Grass Footstep-004 (00000002170FD988)
[LOG] SoundI::release                          :  (00000002171C2FC8)
[LOG] SoundI::release                          :     Grass Footstep-005 (0000000057D0F968)
[LOG] SoundI::release                          :  (00000001EE2A2588)
[LOG] SoundI::release                          :     Grass Footstep-006 (0000000217694178)
[LOG] SoundI::release                          :  (00000001EEB3E018)
[LOG] SoundI::release                          :     Grass Footstep-007 (00000001EEB3A178)
[LOG] SoundI::release                          :  (0000000217110918)
[LOG] SoundI::release                          :     Grass Footstep-008 (00000002170FFBA8)
[LOG] SoundI::release                          :  (0000000217112D08)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-002 (0000000057D12A28)
[LOG] SoundI::release                          :  (0000000216E2CA48)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-003 (00000002172F9D88)
[LOG] SoundI::release                          :  (00000002171C3418)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-004 (0000000217693AF8)
[LOG] SoundI::release                          :  (00000001EE2A5218)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-001 (0000000217695B78)
[LOG] SoundI::release                          :  (00000001EEC5B558)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-003 (00000001EEC49708)
[LOG] SoundI::release                          :  (00000002171BFC08)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-004 (0000000217695D18)
[LOG] SoundI::release                          :  (0000000216E2B628)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-001 (00000002172FC628)
[LOG] SoundI::release                          :  (0000000217112468)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-002 (00000002170FCC88)
[LOG] SoundI::release                          :  (00000001EE1BCD98)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-002 (00000000C4A9FA68)
[LOG] SoundI::release                          :  (00000001EEC5E4C8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-003 (00000001EEC49F28)
[LOG] SoundI::release                          :  (00000002171C3CB8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-004 (0000000217694658)
[LOG] SoundI::release                          :  (0000000216E29688)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-001 (00000002172FA0C8)
[LOG] SoundI::release                          :  (0000000217110D68)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-003 (00000002170FDE68)
[LOG] SoundI::release                          :  (00000001EEC59E58)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-004 (00000001EEC4C628)
[LOG] SoundI::release                          :  (00000001EEC5BC88)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-001 (00000001EEC4B108)
[LOG] SoundI::release                          :  (00000001EEC5C978)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-002 (00000001EEC4F208)
[LOG] SoundI::release                          :  (00000001EEC5A2A8)
[LOG] SoundI::release                          :     Team Combo (00000001EEC4C2E8)
[LOG] SoundI::release                          :  (00000001EEB3D8E8)
[LOG] SoundI::release                          :     Collect Skull Hamster-003 (00000001EEB39E38)
[LOG] SoundI::release                          :  (00000001EEC5B3E8)
[LOG] SoundI::release                          :     Collect Skull Hamster-002 (00000001EEC4F888)
[LOG] SoundI::release                          :  (00000001EE2A2E28)
[LOG] SoundI::release                          :     Collect Skull Hamster-001 (0000000217694E78)
[LOG] SoundI::release                          :  (0000000217110BF8)
[LOG] SoundI::release                          :     HS_Hamster Connect_SynthNoise (00000002170FE4E8)
[LOG] SoundI::release                          :  (00000001EEC5BB18)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter (00000001EEC4D328)
[LOG] SoundI::release                          :  (00000001EE2A6BF8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Latch (00000002176980D8)
[LOG] SoundI::release                          :  (00000002171C4838)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter2 (00000002176978B8)
[LOG] SoundI::release                          :  (0000000217111EA8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Rise (00000002170FEEA8)
[LOG] SoundI::release                          :  (00000001EE2A6D68)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-003 (0000000217694B38)
[LOG] SoundI::release                          :  (000000021710F0A8)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-004 (0000000057D11B88)
[LOG] SoundI::release                          :  (00000001EEC5DAB8)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-004 (00000000C4A9FF48)
[LOG] SoundI::release                          :  (0000000217112748)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-001 (0000000057D14AA8)
[LOG] SoundI::release                          :  (0000000216E2C318)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-002 (00000002172FA8E8)
[LOG] SoundI::release                          :  (00000002171C4DF8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-001 (0000000057D14768)
[LOG] SoundI::release                          :  (00000001EE1BD7A8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-002 (00000000C4A9E888)
[LOG] SoundI::release                          :  (00000001EE2A1B78)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-003 (0000000217697718)
[LOG] SoundI::release                          :  (0000000217112B98)
