[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000000055F07FD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : happy days (loop) (00000000564347E8)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-001 (000000006DDE9108)
[LOG] SoundI::release                          :  (0000000056980D98)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-002 (00000000569CA8C8)
[LOG] SoundI::release                          :  (0000000046982868)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-003 (0000000056115558)
[LOG] SoundI::release                          :  (0000000056980948)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-004 (00000000569CBC48)
[LOG] SoundI::release                          :  (0000000056105D18)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-001 (0000000055CBDD78)
[LOG] SoundI::release                          :  (0000000046FA7F38)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-002 (00000000561141D8)
[LOG] SoundI::release                          :  (0000000046983DF8)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-003 (0000000056116A78)
[LOG] SoundI::release                          :  (0000000055CB4A48)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-004 (0000000055CAF4B8)
[LOG] SoundI::release                          :  (0000000055CE4038)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-001 (0000000055CEF518)
[LOG] SoundI::release                          :  (0000000046FA7C58)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-002 (0000000046F99EA8)
[LOG] SoundI::release                          :  (0000000046FA91E8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-003 (00000000561160B8)
[LOG] SoundI::release                          :  (0000000055CE3EC8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-004 (0000000055CEC938)
[LOG] SoundI::release                          :  (0000000046982138)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-001 (0000000056114038)
[LOG] SoundI::release                          :  (000000006DDE4878)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-002 (0000000055CAFE78)
[LOG] SoundI::release                          :  (0000000056981358)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-003 (0000000046E93768)
[LOG] SoundI::release                          :  (0000000056107418)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-004 (0000000055CBF5D8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
