[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005779F198 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : happy days (loop) (0000000018918D68)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-001 (0000000055F8B348)
[LOG] SoundI::release                          :  (00000000560CFC88)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-004 (00000000561E0E88)
[LOG] SoundI::release                          :  (0000000057B5E138)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-005 (00000000561DE5E8)
[LOG] SoundI::release                          :  (00000000560BF958)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-006 (0000000056538C08)
[LOG] SoundI::release                          :  (00000000564361B8)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-007 (0000000055F4F658)
[LOG] SoundI::release                          :  (00000000560BF7E8)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-008 (00000000565395C8)
[LOG] SoundI::release                          :  (0000000056907628)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-001 (0000000055F8C6C8)
[LOG] SoundI::release                          :  (0000000056907BE8)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-002 (0000000055F8AB28)
[LOG] SoundI::release                          :  (00000000560BDB28)
[LOG] SoundI::release                          :     HS_Crack_IceFootsteps-003 (0000000056537548)
[LOG] SoundI::release                          :  (000000004FDED158)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-001 (3) (000000005617CFE8)
[LOG] SoundI::release                          :  (00000000560BE258)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-002 (3) (000000004FE13548)
[LOG] SoundI::release                          :  (0000000056906378)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-004 (3) (0000000055F8A988)
[LOG] SoundI::release                          :  (0000000056B7C558)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-002 (0000000056344748)
[LOG] SoundI::release                          :  (000000005720D3B8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-003 (000000004FE162C8)
[LOG] SoundI::release                          :  (0000000056906D88)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-004 (0000000055F89FC8)
[LOG] SoundI::release                          :  (000000004FAE3FA8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-001 (0000000055F52098)
[LOG] SoundI::release                          :  (000000004FAE3148)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-003 (0000000055F51538)
[LOG] SoundI::release                          :  (0000000057B5D728)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-004 (00000000561E1848)
[LOG] SoundI::release                          :  (000000004FAE3CC8)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-001 (0000000055F51BB8)
[LOG] SoundI::release                          :  (000000005720D528)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-002 (000000004FE143E8)
[LOG] SoundI::release                          :  (000000004FAE3708)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-003 (0000000055F51398)
[LOG] SoundI::release                          :  (00000000560C0648)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-004 (000000004FE13208)
[LOG] SoundI::release                          :  (00000000560BEAF8)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-001 (0000000056537208)
[LOG] SoundI::release                          :  (000000005720C278)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-002 (000000005617F068)
[LOG] SoundI::release                          :  (000000004FAE4288)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-001 (0000000055F51878)
[LOG] SoundI::release                          :  (00000000560C1338)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-002 (0000000056538F48)
[LOG] SoundI::release                          :  (0000000056907068)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-003 (0000000055F88AA8)
[LOG] SoundI::release                          :  (00000000560BEDD8)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-004 (0000000056537D68)
[LOG] SoundI::release                          :  (000000005720C108)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-001 (000000005617E508)
[LOG] SoundI::release                          :  (0000000056436608)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-002 (0000000055F51A18)
[LOG] SoundI::release                          :  (0000000056907798)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-003 (0000000055F88908)
[LOG] SoundI::release                          :  (0000000056B7BE28)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-004 (0000000056344408)
[LOG] SoundI::release                          :  (000000004FDED718)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-001 (000000005617D328)
[LOG] SoundI::release                          :  (000000004FAE32B8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-002 (0000000055F52D98)
[LOG] SoundI::release                          :  (0000000056435918)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-003 (0000000055F50EB8)
[LOG] SoundI::release                          :  (000000004FDE9F08)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-004 (0000000056314FD8)
[LOG] SoundI::release                          :  (0000000056906098)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-001 (0000000055F89E28)
[LOG] SoundI::release                          :  (0000000056B7D0D8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-002 (0000000056343708)
[LOG] SoundI::release                          :  (00000000560C1058)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-003 (000000004FE15F88)
[LOG] SoundI::release                          :  (000000005720CB18)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-004 (000000005617FA28)
[LOG] SoundI::release                          :  (00000000560BF398)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Wood-004 (00000000565380A8)
[LOG] SoundI::release                          :  (0000000056B7BCB8)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Wood-005 (0000000056346968)
[LOG] SoundI::release                          :  (000000005720AB78)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Wood-001 (000000004FE13F08)
[LOG] SoundI::release                          :  (000000005720CC88)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-001 (000000005617DCE8)
[LOG] SoundI::release                          :  (000000004FAE4568)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-002 (0000000055F4F318)
[LOG] SoundI::release                          :  (000000004FDECE78)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-003 (000000005617FD68)
[LOG] SoundI::release                          :  (00000000560BDE08)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-004 (000000004FE12EC8)
[LOG] SoundI::release                          :  (00000000560C0368)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Noise-005 (000000004FE13D68)
[LOG] SoundI::release                          :  (0000000056B7D248)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-001 (0000000056345E08)
[LOG] SoundI::release                          :  (00000000560BFF18)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-002 (0000000056537BC8)
[LOG] SoundI::release                          :  (000000004FDEA078)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-003 (0000000056311F18)
[LOG] SoundI::release                          :  (0000000056B7BF98)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-004 (00000000563445A8)
[LOG] SoundI::release                          :  (0000000056AD6108)
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-005 (0000000056344F68)
[LOG] SoundI::release                          :  (00000000560D0808)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-002 (00000000561DFB08)
[LOG] SoundI::release                          :  (00000000560BDF78)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-003 (00000000565383E8)
[LOG] SoundI::release                          :  (0000000056B7C9A8)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-004 (00000000561DDC28)
[LOG] SoundI::release                          :  (0000000057B5CBA8)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-001 (00000000561DFE48)
[LOG] SoundI::release                          :  (00000000560D03B8)
[LOG] SoundI::release                          :     HS_MainMenu_Back-001 (0000000056539288)
[LOG] SoundI::release                          :  (000000005720DAE8)
[LOG] SoundI::release                          :     HS_MainMenu_Back-002 (000000005617CE48)
[LOG] SoundI::release                          :  (0000000056B7CDF8)
[LOG] SoundI::release                          :     HS_MainMenu_Back-003 (00000000561E16A8)
[LOG] SoundI::release                          :  (0000000056AD4A08)
[LOG] SoundI::release                          :     HS_MainMenu_Back-004 (0000000056346B08)
[LOG] SoundI::release                          :  (0000000056AD45B8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-005 (0000000056345108)
[LOG] SoundI::release                          :  (000000004FAE4B28)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-006 (0000000055F52BF8)
[LOG] SoundI::release                          :  (0000000056907348)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-001 (0000000055F892C8)
[LOG] SoundI::release                          :  (000000005720D808)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-007 (000000005617EB88)
[LOG] SoundI::release                          :  (0000000057B5DCE8)
[LOG] SoundI::release                          :     HS_Clothing Foley-006 (00000000561E1508)
[LOG] SoundI::release                          :  (00000000560D0C58)
[LOG] SoundI::release                          :     HS_Clothing Foley-007 (000000005653A7A8)
[LOG] SoundI::release                          :  (0000000057B5D448)
[LOG] SoundI::release                          :     HS_Clothing Foley-008 (00000000561DF2E8)
[LOG] SoundI::release                          :  (000000005720D698)
[LOG] SoundI::release                          :     HS_Clothing Foley-005 (000000005617F888)
[LOG] SoundI::release                          :  (0000000057B5CFF8)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-003 (00000000561DFFE8)
[LOG] SoundI::release                          :  (000000004FAE3878)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-004 (0000000055F511F8)
[LOG] SoundI::release                          :  (0000000056AD4B78)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-005 (0000000056346148)
[LOG] SoundI::release                          :  (000000005720C838)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-001 (000000004FE14588)
[LOG] SoundI::release                          :  (000000005720AFC8)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-002 (000000005617F6E8)
[LOG] SoundI::release                          :  (0000000056436778)
[LOG] SoundI::release                          :     HS_GrassFootstep_Noise (0000000055F509D8)
[LOG] SoundI::release                          :  (000000005720E7D8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-005 (000000004FE15428)
[LOG] SoundI::release                          :  (0000000057B5D5B8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-006 (00000000561DE788)
[LOG] SoundI::release                          :  (00000000560C11C8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-008 (00000000565388C8)
[LOG] SoundI::release                          :  (0000000056435A88)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-001 (0000000055F8A4A8)
[LOG] SoundI::release                          :  (0000000056AD4898)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-002 (0000000055F501B8)
[LOG] SoundI::release                          :  (000000005720D978)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-003 (000000005617DE88)
[LOG] SoundI::release                          :  (0000000057B5C5E8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-004 (00000000561DDF68)
[LOG] SoundI::release                          :  (0000000056AD5868)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-007 (0000000056345448)
[LOG] SoundI::release                          :  (00000000560C01F8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-002 (000000004FE13068)
[LOG] SoundI::release                          :  (000000005720DC58)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-003 (000000005617E6A8)
[LOG] SoundI::release                          :  (000000005720DDC8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-004 (000000004FE155C8)
[LOG] SoundI::release                          :  (00000000560D0F38)
[LOG] SoundI::release                          :     HS_Footstep_Noise-001 (000000005653A2C8)
[LOG] SoundI::release                          :  (0000000056906658)
[LOG] SoundI::release                          :     HS_Footstep_Noise-002 (0000000055F88F88)
[LOG] SoundI::release                          :  (00000000564351E8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-003 (0000000055F8BB68)
[LOG] SoundI::release                          :  (000000004FDEA7A8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-004 (0000000056314C98)
[LOG] SoundI::release                          :  (00000000560D10A8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-005 (00000000561DE108)
[LOG] SoundI::release                          :  (000000005720B2A8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-002 (000000004FE148C8)
[LOG] SoundI::release                          :  (0000000056436048)
[LOG] SoundI::release                          :     HS_Footstep_Grass-003 (0000000055F50698)
[LOG] SoundI::release                          :  (000000005720C6C8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-004 (000000004FE14248)
[LOG] SoundI::release                          :  (0000000056906C18)
[LOG] SoundI::release                          :     HS_Footstep_Grass-005 (0000000055F8A168)
[LOG] SoundI::release                          :  (0000000056B7D528)
[LOG] SoundI::release                          :     HS_Footstep_Grass-001 (0000000056346CA8)
[LOG] SoundI::release                          :  (00000000560CFF68)
[LOG] SoundI::release                          :     HS_Hamster Connect_SynthNoise (00000000561E11C8)
[LOG] SoundI::release                          :  (0000000056435638)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter (0000000055F8C388)
[LOG] SoundI::release                          :  (000000004FDEA1E8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Latch (000000005617F548)
[LOG] SoundI::release                          :  (0000000057B5C308)
[LOG] SoundI::release                          :     HS_Hamster Connect_Crunch (00000000561DE928)
[LOG] SoundI::release                          :  (000000005720AE58)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter2 (000000005617EEC8)
[LOG] SoundI::release                          :  (00000000560D0528)
[LOG] SoundI::release                          :     HS_Hamster Connect_Rise (000000005653A128)
[LOG] SoundI::release                          :  (000000004FDED9F8)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-003 (000000005617D668)
[LOG] SoundI::release                          :  (00000000560BE538)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-004 (00000000565376E8)
[LOG] SoundI::release                          :  (000000004FAE46D8)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-004 (0000000055F50838)
[LOG] SoundI::release                          :  (00000000560BEC68)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-001 (0000000056538A68)
[LOG] SoundI::release                          :  (0000000057B5CA38)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-002 (00000000561DE448)
[LOG] SoundI::release                          :  (00000000560C0C08)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-001 (000000004FE133A8)
[LOG] SoundI::release                          :  (000000004FAE4E08)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-002 (0000000055F50018)
[LOG] SoundI::release                          :  (000000004FDEC748)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-003 (0000000056314138)
[LOG] SoundI::release                          :  (00000000560BF228)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-004 (0000000056537A28)
[LOG] SoundI::release                          :  (0000000056B7C6C8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-001 (00000000563467C8)
[LOG] SoundI::release                          :  (000000005720C3E8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-002 (000000005617E1C8)
[LOG] SoundI::release                          :  (00000000560BD848)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-003 (000000004FE15768)
[LOG] SoundI::release                          :  (0000000056B7CB18)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-004 (0000000056344268)
[LOG] SoundI::release                          :  (000000005720E218)
[LOG] SoundI::release                          :     HS_Attack_Punch-001 (000000005617E368)
[LOG] SoundI::release                          :  (0000000056907908)
[LOG] SoundI::release                          :     HS_Attack_Punch-002 (0000000055F89948)
[LOG] SoundI::release                          :  (000000004FAE3B58)
[LOG] SoundI::release                          :     HS_Attack_Punch-003 (0000000055F51058)
[LOG] SoundI::release                          :  (00000000560C0088)
[LOG] SoundI::release                          :     HS_Attack_Punch-004 (0000000056539908)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
[LOG] SystemI::close                           : Closed.
